event_date,gender,age,os,views,likes,messages_received,messages_sent,users_received,users_sent
25/05/22 00:00,male,19-25,iOS,29877,5933,17,237,17,231
25/05/22 00:00,male,26-45,Android,57549,11871,832,1308,547,560
25/05/22 00:00,male,26-45,iOS,30960,6322,9,321,8,163
25/05/22 00:00,male,46-65,Android,10076,2020,6,237,5,83
25/05/22 00:00,male,46-65,iOS,4851,1056,0,172,0,60
25/05/22 00:00,male,66+,Android,453,90,0,15,0,5
25/05/22 00:00,male,66+,iOS,214,45,0,0,0,0
26/05/22 00:00,female,14-18,Android,33806,6601,66,412,65,367
26/05/22 00:00,female,14-18,iOS,18056,3580,4,126,4,111
26/05/22 00:00,female,19-25,Android,66715,13103,59,606,56,577
26/05/22 00:00,female,19-25,iOS,34962,6880,1,166,1,160
26/05/22 00:00,female,26-45,Android,71437,14081,60,733,57,372
26/05/22 00:00,female,26-45,iOS,34623,6758,4,347,4,150
26/05/22 00:00,female,46-65,Android,12950,2540,9,320,6,120
26/05/22 00:00,female,46-65,iOS,6191,1317,0,207,0,73
26/05/22 00:00,female,66+,Android,426,68,0,0,0,0
26/05/22 00:00,female,66+,iOS,186,26,0,17,0,4
26/05/22 00:00,male,14-18,Android,27423,5383,5303,3811,5038,3581
26/05/22 00:00,male,14-18,iOS,13455,2596,6,160,6,133
26/05/22 00:00,male,19-25,Android,55152,10808,3118,3329,2952,2999
26/05/22 00:00,male,19-25,iOS,28250,5583,7,234,7,220
26/05/22 00:00,male,26-45,Android,56203,10969,620,1440,551,706
26/05/22 00:00,male,26-45,iOS,30042,5861,5,332,4,189
26/05/22 00:00,male,46-65,Android,10002,2006,4,235,4,76
26/05/22 00:00,male,46-65,iOS,5852,1195,1,99,1,40
26/05/22 00:00,male,66+,Android,158,30,0,16,0,4
26/05/22 00:00,male,66+,iOS,165,49,0,0,0,0
27/05/22 00:00,female,14-18,Android,38605,8119,114,545,111,476
27/05/22 00:00,female,14-18,iOS,21600,4522,15,167,15,151
27/05/22 00:00,female,19-25,Android,82834,17376,150,659,147,636
27/05/22 00:00,female,19-25,iOS,44975,9381,16,275,16,262
27/05/22 00:00,female,26-45,Android,85387,17959,86,977,82,568
27/05/22 00:00,female,26-45,iOS,46129,9614,5,459,5,273
27/05/22 00:00,female,46-65,Android,14093,2882,4,298,3,141
27/05/22 00:00,female,46-65,iOS,8338,1794,0,249,0,98
27/05/22 00:00,female,66+,Android,685,143,0,20,0,8
27/05/22 00:00,female,66+,iOS,195,39,0,2,0,2
27/05/22 00:00,male,14-18,Android,32787,6871,4948,3309,4667,3072
27/05/22 00:00,male,14-18,iOS,17673,3812,26,181,26,168
27/05/22 00:00,male,19-25,Android,67052,14036,2691,2694,2562,2486
27/05/22 00:00,male,19-25,iOS,33711,7041,48,314,47,301
27/05/22 00:00,male,26-45,Android,67732,13975,884,1541,721,893
27/05/22 00:00,male,26-45,iOS,37890,7945,15,363,15,190
27/05/22 00:00,male,46-65,Android,11339,2409,9,309,8,165
27/05/22 00:00,male,46-65,iOS,6117,1355,0,102,0,50
27/05/22 00:00,male,66+,Android,595,113,0,10,0,6
27/05/22 00:00,male,66+,iOS,220,51,0,6,0,4
28/05/22 00:00,female,14-18,Android,36863,7924,77,504,77,426
28/05/22 00:00,female,14-18,iOS,21043,4380,1,181,1,145
28/05/22 00:00,female,19-25,Android,77656,16429,110,661,104,631
28/05/22 00:00,female,19-25,iOS,40873,8734,5,261,5,244
28/05/22 00:00,female,26-45,Android,83274,17977,42,884,39,432
28/05/22 00:00,female,26-45,iOS,45560,9431,3,317,3,145
28/05/22 00:00,female,46-65,Android,14032,2910,1,373,1,126
28/05/22 00:00,female,46-65,iOS,7526,1672,3,160,1,56
28/05/22 00:00,female,66+,Android,418,87,0,13,0,4
28/05/22 00:00,female,66+,iOS,268,52,0,12,0,2
28/05/22 00:00,male,14-18,Android,31771,6768,5221,3681,4939,3438
28/05/22 00:00,male,14-18,iOS,17581,3709,2,106,2,89
28/05/22 00:00,male,19-25,Android,65952,14053,2843,2818,2571,2585
28/05/22 00:00,male,19-25,iOS,35057,7282,15,209,15,198
28/05/22 00:00,male,26-45,Android,65367,13660,677,1576,609,769
28/05/22 00:00,male,26-45,iOS,35098,7575,14,318,9,171
28/05/22 00:00,male,46-65,Android,10972,2215,1,270,1,106
28/05/22 00:00,male,46-65,iOS,5973,1254,1,101,1,41
28/05/22 00:00,male,66+,Android,297,51,0,11,0,3
28/05/22 00:00,male,66+,iOS,334,94,0,20,0,6
29/05/22 00:00,female,14-18,Android,47099,9913,68,394,67,341
29/05/22 00:00,female,14-18,iOS,24963,5424,1,218,1,183
29/05/22 00:00,female,19-25,Android,101435,21245,60,631,58,600
29/05/22 00:00,female,19-25,iOS,49047,10474,7,265,7,258
29/05/22 00:00,female,26-45,Android,97420,20776,45,892,43,436
29/05/22 00:00,female,26-45,iOS,53865,11573,5,334,5,160
29/05/22 00:00,female,46-65,Android,16584,3623,6,356,4,123
29/05/22 00:00,female,46-65,iOS,9316,2023,0,198,0,72
29/05/22 00:00,female,66+,Android,749,203,0,13,0,6
29/05/22 00:00,female,66+,iOS,288,68,0,16,0,4
29/05/22 00:00,male,14-18,Android,37412,7874,5465,3658,5016,3420
29/05/22 00:00,male,14-18,iOS,19571,4166,13,157,13,135
29/05/22 00:00,male,19-25,Android,78780,16580,3548,3046,2946,2718
29/05/22 00:00,male,19-25,iOS,41392,8648,8,241,8,238
29/05/22 00:00,male,26-45,Android,79687,16966,614,1378,544,704
29/05/22 00:00,male,26-45,iOS,44855,9421,9,319,9,160
29/05/22 00:00,male,46-65,Android,14003,3003,7,210,7,101
29/05/22 00:00,male,46-65,iOS,8627,1886,0,90,0,38
29/05/22 00:00,male,66+,Android,586,125,0,21,0,4
29/05/22 00:00,male,66+,iOS,352,65,0,6,0,2
30/05/22 00:00,female,14-18,Android,44368,9005,90,420,88,349
30/05/22 00:00,female,14-18,iOS,23583,4850,0,184,0,150
30/05/22 00:00,female,19-25,Android,92612,18948,173,722,171,699
30/05/22 00:00,female,19-25,iOS,48067,9801,9,285,9,279
30/05/22 00:00,female,26-45,Android,89074,18447,100,903,94,557
30/05/22 00:00,female,26-45,iOS,51011,10355,12,528,12,318
30/05/22 00:00,female,46-65,Android,16278,3145,2,260,2,125
30/05/22 00:00,female,46-65,iOS,8082,1631,1,150,1,81
30/05/22 00:00,female,66+,Android,843,181,0,6,0,4
30/05/22 00:00,female,66+,iOS,329,59,0,12,0,7
30/05/22 00:00,male,14-18,Android,34338,6787,4686,3057,4460,2861
30/05/22 00:00,male,14-18,iOS,17758,3561,20,219,19,182
30/05/22 00:00,male,19-25,Android,73362,15073,3260,3105,3076,2865
30/05/22 00:00,male,19-25,iOS,38843,7821,42,301,41,300
30/05/22 00:00,male,26-45,Android,75964,15664,769,1538,673,924
30/05/22 00:00,male,26-45,iOS,40377,8305,25,382,23,253
30/05/22 00:00,male,46-65,Android,14553,2944,33,356,20,174
30/05/22 00:00,male,46-65,iOS,7623,1646,3,126,2,79
30/05/22 00:00,male,66+,Android,518,114,0,8,0,5
30/05/22 00:00,male,66+,iOS,340,70,0,0,0,0
31/05/22 00:00,female,14-18,Android,47906,10207,46,424,45,370
31/05/22 00:00,female,14-18,iOS,26535,5664,4,158,3,139
31/05/22 00:00,female,19-25,Android,101448,21759,129,606,126,593
31/05/22 00:00,female,19-25,iOS,50625,10966,7,182,7,175
31/05/22 00:00,female,26-45,Android,98217,21092,38,717,36,373
31/05/22 00:00,female,26-45,iOS,56651,12081,4,365,3,206
31/05/22 00:00,female,46-65,Android,17980,3830,1,283,1,121
31/05/22 00:00,female,46-65,iOS,10637,2343,0,154,0,70
31/05/22 00:00,female,66+,Android,648,173,0,0,0,0
31/05/22 00:00,female,66+,iOS,613,152,0,0,0,0
31/05/22 00:00,male,14-18,Android,38605,8221,4918,3514,4719,3319
31/05/22 00:00,male,14-18,iOS,20782,4412,5,122,5,113
31/05/22 00:00,male,19-25,Android,83761,17933,3304,3282,3004,3024
31/05/22 00:00,male,19-25,iOS,47085,9945,8,199,8,189
31/05/22 00:00,male,26-45,Android,86555,18540,775,1602,694,852
31/05/22 00:00,male,26-45,iOS,45297,9700,8,301,8,179
31/05/22 00:00,male,46-65,Android,14917,3243,22,272,18,124
31/05/22 00:00,male,46-65,iOS,7161,1574,0,154,0,52
31/05/22 00:00,male,66+,Android,282,63,0,5,0,2
31/05/22 00:00,male,66+,iOS,271,64,0,0,0,0
01/06/22 00:00,female,14-18,Android,45626,9688,58,462,57,380
01/06/22 00:00,female,14-18,iOS,24023,4949,2,168,2,132
01/06/22 00:00,female,19-25,Android,103355,21645,82,638,80,604
01/06/22 00:00,female,19-25,iOS,56596,12026,5,173,5,172
01/06/22 00:00,female,26-45,Android,103259,22019,42,845,38,428
01/06/22 00:00,female,26-45,iOS,55951,11923,5,431,5,215
01/06/22 00:00,female,46-65,Android,16699,3494,5,302,2,111
01/06/22 00:00,female,46-65,iOS,8934,1902,2,174,1,63
01/06/22 00:00,female,66+,Android,386,89,0,12,0,5
01/06/22 00:00,female,66+,iOS,371,73,0,13,0,4
01/06/22 00:00,male,14-18,Android,39030,8115,5343,3593,4949,3299
01/06/22 00:00,male,14-18,iOS,20227,4323,12,182,11,143
01/06/22 00:00,male,19-25,Android,85023,17906,2924,2973,2785,2723
01/06/22 00:00,male,19-25,iOS,43859,9200,12,279,12,272
01/06/22 00:00,male,26-45,Android,79624,17002,788,1626,695,843
01/06/22 00:00,male,26-45,iOS,43766,9253,10,348,10,185
01/06/22 00:00,male,46-65,Android,13576,2857,13,290,10,121
01/06/22 00:00,male,46-65,iOS,7471,1638,0,95,0,38
01/06/22 00:00,male,66+,Android,745,160,0,9,0,3
01/06/22 00:00,male,66+,iOS,346,55,0,0,0,0
02/06/22 00:00,female,14-18,Android,41214,8890,127,367,124,349
02/06/22 00:00,female,14-18,iOS,23402,5153,7,162,7,149
02/06/22 00:00,female,19-25,Android,91670,19832,189,718,188,688
02/06/22 00:00,female,19-25,iOS,46360,10255,15,248,15,237
02/06/22 00:00,female,26-45,Android,94383,20693,68,850,66,530
02/06/22 00:00,female,26-45,iOS,52200,11472,10,393,10,239
02/06/22 00:00,female,46-65,Android,15357,3239,6,300,6,143
02/06/22 00:00,female,46-65,iOS,9588,2083,2,156,2,82
02/06/22 00:00,female,66+,Android,505,108,0,10,0,4
02/06/22 00:00,female,66+,iOS,266,64,0,0,0,0
02/06/22 00:00,male,14-18,Android,36182,8045,5263,3684,4985,3498
02/06/22 00:00,male,14-18,iOS,19515,4212,31,148,28,142
02/06/22 00:00,male,19-25,Android,73613,16010,3286,2979,2941,2807
02/06/22 00:00,male,19-25,iOS,40440,8864,22,214,22,199
02/06/22 00:00,male,26-45,Android,78688,17332,914,1575,780,951
02/06/22 00:00,male,26-45,iOS,40618,8758,21,312,19,200
02/06/22 00:00,male,46-65,Android,14055,3064,26,265,17,147
02/06/22 00:00,male,46-65,iOS,7295,1716,0,144,0,75
02/06/22 00:00,male,66+,Android,400,75,0,0,0,0
02/06/22 00:00,male,66+,iOS,221,42,0,11,0,6
03/06/22 00:00,female,14-18,Android,42219,9089,73,430,72,368
03/06/22 00:00,female,14-18,iOS,22642,5051,1,175,1,159
03/06/22 00:00,female,19-25,Android,90076,19269,83,547,80,528
03/06/22 00:00,female,19-25,iOS,49037,10809,3,189,3,185
03/06/22 00:00,female,26-45,Android,92386,20000,37,581,35,293
03/06/22 00:00,female,26-45,iOS,48519,10724,6,269,6,136
03/06/22 00:00,female,46-65,Android,14671,3090,1,214,1,92
03/06/22 00:00,female,46-65,iOS,8407,1858,0,122,0,59
03/06/22 00:00,female,66+,Android,485,112,0,4,0,2
03/06/22 00:00,female,66+,iOS,367,79,0,9,0,2
03/06/22 00:00,male,14-18,Android,35386,7624,5201,3864,4972,3636
03/06/22 00:00,male,14-18,iOS,17964,3941,11,144,11,130
03/06/22 00:00,male,19-25,Android,72152,15780,3364,3219,2971,2969
03/06/22 00:00,male,19-25,iOS,38224,8387,22,223,21,213
03/06/22 00:00,male,26-45,Android,76381,16471,943,1854,813,956
03/06/22 00:00,male,26-45,iOS,40607,8882,17,268,16,145
03/06/22 00:00,male,46-65,Android,12579,2711,22,268,21,151
03/06/22 00:00,male,46-65,iOS,6718,1413,1,124,1,54
03/06/22 00:00,male,66+,Android,257,58,0,10,0,4
03/06/22 00:00,male,66+,iOS,545,130,0,7,0,2
04/06/22 00:00,female,14-18,Android,36499,7975,72,429,70,373
04/06/22 00:00,female,14-18,iOS,21389,4750,0,158,0,151
04/06/22 00:00,female,19-25,Android,80205,17398,85,616,83,597
04/06/22 00:00,female,19-25,iOS,41955,9134,4,186,4,181
04/06/22 00:00,female,26-45,Android,82706,17793,38,776,38,395
04/06/22 00:00,female,26-45,iOS,45510,10063,1,302,1,188
04/06/22 00:00,female,46-65,Android,14642,3148,0,283,0,108
04/06/22 00:00,female,46-65,iOS,8103,1682,0,163,0,55
04/06/22 00:00,female,66+,Android,333,66,0,9,0,4
04/06/22 00:00,female,66+,iOS,381,71,0,0,0,0
04/06/22 00:00,male,14-18,Android,33328,7293,5541,3877,5108,3685
04/06/22 00:00,male,14-18,iOS,18583,4166,13,122,13,113
04/06/22 00:00,male,19-25,Android,67790,14627,3601,3151,3117,2910
04/06/22 00:00,male,19-25,iOS,33524,7239,22,224,22,207
04/06/22 00:00,male,26-45,Android,69039,15252,740,1494,685,826
04/06/22 00:00,male,26-45,iOS,39534,8529,10,358,10,194
04/06/22 00:00,male,46-65,Android,11280,2487,17,230,12,105
04/06/22 00:00,male,46-65,iOS,7433,1598,0,162,0,55
04/06/22 00:00,male,66+,Android,317,47,0,7,0,2
04/06/22 00:00,male,66+,iOS,234,48,0,0,0,0
05/06/22 00:00,female,14-18,Android,48316,10554,168,625,165,549
05/06/22 00:00,female,14-18,iOS,26987,5926,3,178,3,154
05/06/22 00:00,female,19-25,Android,100478,21876,150,648,147,627
05/06/22 00:00,female,19-25,iOS,53729,11837,11,282,11,276
05/06/22 00:00,female,26-45,Android,108294,23383,99,970,92,594
05/06/22 00:00,female,26-45,iOS,58371,12829,17,400,15,258
05/06/22 00:00,female,46-65,Android,18751,4128,8,252,7,140
05/06/22 00:00,female,46-65,iOS,9670,2127,0,188,0,87
05/06/22 00:00,female,66+,Android,1001,209,0,0,0,0
05/06/22 00:00,female,66+,iOS,383,75,0,0,0,0
05/06/22 00:00,male,14-18,Android,40800,8778,5318,3488,4953,3313
05/06/22 00:00,male,14-18,iOS,21919,4842,21,145,21,124
05/06/22 00:00,male,19-25,Android,86348,18927,3270,3006,3095,2834
05/06/22 00:00,male,19-25,iOS,44335,9643,44,216,44,211
05/06/22 00:00,male,26-45,Android,85473,18726,800,1446,711,901
05/06/22 00:00,male,26-45,iOS,46811,10178,17,322,17,220
05/06/22 00:00,male,46-65,Android,14389,3076,11,255,8,139
